url	 address	 price	 size	 exprire_data	 update_date	 object	 sex	 amenities	 electric_price	 water_price	 internet_price	 payment_method	 close_time
https://bds123.vn/phong-can-ho-dich-vu-moi-xay-121-123-duong-song-hanh-phuong-10-quan-6-pr147398.html	 123 Đường Song Hành, Phường 10, Quận 6, Hồ Chí Minh	 4.5 triệu/tháng	 25	 21/11/2019	 21/11/2019	 	 	 []	 3.500 đồng/Kwh	 20.000 đồng/người	 	 Thỏa thuận	 
https://bds123.vn/cho-thue-phong-moi-100-79-phan-anh-binh-tan-35m2-co-gac-lung-co-ban-cong-co-bao-ve-khoa-van-tay-pr152960.html	 79 Đường Phan Anh, Phường 14, Quận 6, Hồ Chí Minh	 2.5 triệu/tháng	 30	 30/10/2019	 30/10/2019	 ['Tất cả']	 	 ['Có cửa sổ', 'Có gác', 'Không chung chủ', 'Có bảo vệ', 'Có camera', 'Điều hòa', 'Internet tốc độ cao', 'Bếp', 'Dịch vụ vệ sinh', 'Chỗ để xe', 'Ban công', 'Sân phơi']	 	 	 	 Thỏa thuận	 
https://bds123.vn/cho-thue-phong-1-nguoi-o-quan-6-15-trieu-khong-can-coc-pr152014.html	 269/37 Đường Bà Hom, Phường 13, Quận 6, Hồ Chí Minh	 1.5 triệu/tháng	 19	 25/10/2019	 25/10/2019	 ['Người đi làm', 'Sinh viên']	 	 []	 	 	 	 Thỏa thuận	 
https://bds123.vn/cho-thue-nguyen-can-o-tang-2-co-loi-di-rieng-dien-tich-60m-gia-4-trieu-noi-that-co-ban-pr150256.html	 Phường 5, Quận 6, Hồ Chí Minh	 4 triệu/tháng	 60	 13/10/2019	 13/10/2019	 ['Gia đình']	 	 ['Có cửa sổ', 'Không chung chủ', 'Máy giặt', 'Điều hòa', 'Tủ lạnh', 'Internet tốc độ cao', 'Bếp', 'Đệm', 'Bàn làm việc', 'Chỗ để xe', 'Ban công']	 3.500 đồng/Kwh	 20.000 đồng/người	 	 Thỏa thuận	 
https://bds123.vn/cho-thue-phong-tro-cho-sinh-vien-nuva-nguoi-di-lam-nu-quan-6-voi-gia-re-pr149881.html	 Đường Tháp Mười, Phường 2, Quận 6, Hồ Chí Minh	 1.2 triệu/tháng	 11	 10/10/2019	 10/10/2019	 ['Người đi làm', 'Sinh viên']	 Nữ	 []	 	 	 	 Thỏa thuận	 Sau 21h
https://bds123.vn/cho-thue-phong-tro-cho-sinh-vien-nu-va-nguoi-di-lam-nu-quan-6-voi-gia-re-pr146174.html	 Đường Tháp Mười, Phường 2, Quận 6, Hồ Chí Minh	 1.2 triệu/tháng	 10	 10/10/2019	 09/10/2019	 ['Người đi làm', 'Sinh viên']	 Nữ	 []	 	 	 	 Thỏa thuận	 
https://bds123.vn/phong-tro-sach-dep-nhieu-tien-nghi-o-quan-6-pr125749.html	 78D Đường Cao Văn Lầu, Phường 2, Quận 6, Hồ Chí Minh	 1.8 triệu/tháng	 9	 20/09/2019	 19/09/2019	 ['Người đi làm', 'Sinh viên']	 	 ['Có cửa sổ', 'Internet tốc độ cao', 'Dịch vụ vệ sinh', 'Chỗ để xe', 'Công viên', 'Truyền hình cáp', 'Ban công', 'Sân phơi']	 4.000 đồng/Kwh	 100.000 đồng/người	 150.000 đồng	 Thỏa thuận	 Sau 24h
https://bds123.vn/cho-thue-phong-tro-tien-nghi-co-wc-rieng-gia-phai-chang-o-quan-6-pr145041.html	 78D Đường Cao Văn Lầu, Phường 2, Quận 6, Hồ Chí Minh	 2.1 triệu/tháng	 9	 10/09/2019	 10/09/2019	 ['Người đi làm', 'Sinh viên']	 	 ['Có cửa sổ', 'Internet tốc độ cao', 'Dịch vụ vệ sinh', 'Chỗ để xe', 'Công viên', 'Truyền hình cáp', 'Ban công']	 	 100.000 đồng/người	 	 Thỏa thuận	 Sau 23h
https://bds123.vn/cho-thue-phong-tro-gia-dinh-mat-tien-rieng-biet-q6-pr142756.html	 41 cư xá đài ra đa Đường số 10, Phường 13, Quận 6, Hồ Chí Minh	 4 triệu/tháng	 32	 29/08/2019	 28/08/2019	 ['Gia đình']	 	 ['Có cửa sổ', 'Không chung chủ', 'Có camera', 'Nước nóng lạnh', 'Internet tốc độ cao', 'Bếp', 'Chỗ để xe', 'Công viên', 'Truyền hình cáp']	 3.500 đồng/Kwh	 	 	 Thỏa thuận	 
https://bds123.vn/nha-con-phong-trong-trong-khu-dan-cu-an-ninh-pr143648.html	 Đường Phạm Đình Hổ, Phường 6, Quận 6, Hồ Chí Minh	 2.5 triệu/tháng	 18	 25/08/2019	 20/08/2019	 ['Người đi làm', 'Sinh viên']	 	 ['Có cửa sổ', 'Không chung chủ']	 	 	 	 Thỏa thuận	 
https://bds123.vn/phong-doi-hon-40m2-khu-an-ninh-khong-ngap-khong-ket-can-ke-dl-dong-tay-pr139586.html	 177 Đường Song Hành, Phường 10, Quận 6, Hồ Chí Minh	 3.8 triệu/tháng	 40	 20/07/2019	 15/07/2019	 ['Người đi làm', 'Gia đình']	 	 ['Có cửa sổ', 'Có camera', 'Ti vi', 'Internet tốc độ cao', 'Bếp', 'Chỗ để xe', 'Công viên', 'Truyền hình cáp', 'Ban công', 'Sân phơi']	 	 	 	 Thỏa thuận	 
https://bds123.vn/cho-thue-phong-gia-re-quan-6gio-giac-tu-do-pr137437.html	 157/38/10/20 Đường Mai Xuân Thưởng, Phường 4, Quận 6, Hồ Chí Minh	 2.2 triệu/tháng	 15	 01/07/2019	 26/06/2019	 ['Người đi làm', 'Sinh viên']	 Nam	 []	 	 	 	 Thỏa thuận	 
https://bds123.vn/cho-thue-phong-quan-6-dep-moi-xay-co-gac-pr137417.html	 207/23 Đường Chợ Lớn, Phường 11, Quận 6, Hồ Chí Minh	 2.8 triệu/tháng	 20	 30/06/2019	 25/06/2019	 ['Tất cả']	 	 ['Có cửa sổ', 'Có gác', 'Không chung chủ', 'Có bảo vệ']	 3.500 đồng/Kwh	 70 đồng/người	 	 Thỏa thuận	 
https://bds123.vn/cho-thue-phong-gia-ca-thuong-luong-pr137245.html	 152 Đường số 10, Phường 13, Quận 6, Hồ Chí Minh	 Thỏa thuận	 30	 28/06/2019	 23/06/2019	 	 	 ['Có cửa sổ', 'Có gác', 'Bếp', 'Chỗ để xe', 'Sân phơi']	 3.500 đồng/Kwh	 12.000 đồng/m3	 	 Thỏa thuận	 
https://bds123.vn/thue-phong-di-nhe-phong-ok-lam-k-thue-tiec-lam-pr137074.html	 Phường 9, Quận 6, Hồ Chí Minh	 Thỏa thuận	 15	 25/06/2019	 21/06/2019	 ['Người đi làm', 'Sinh viên']	 	 ['Có cửa sổ', 'Không chung chủ', 'Máy giặt', 'Tủ lạnh', 'Ti vi', 'Internet tốc độ cao', 'Bếp', 'Giường ngủ', 'Chỗ để xe', 'Truyền hình cáp', 'Sân phơi']	 	 	 	 Thỏa thuận	 
https://bds123.vn/can-cho-thue-gap-phong-tro-gia-re-quan-6-pr135346.html	 24 Đường số 41, Phường 10, Quận 6, Hồ Chí Minh	 2.5 triệu/tháng	 16	 08/06/2019	 03/06/2019	 	 	 ['Có cửa sổ', 'Không chung chủ', 'Có camera', 'Máy giặt', 'Điều hòa', 'Tủ lạnh', 'Internet tốc độ cao', 'Bếp', 'Chỗ để xe', 'Công viên', 'Ban công', 'Sân phơi']	 	 	 	 Thỏa thuận	 
https://bds123.vn/nha-nguyen-can-con-du-hai-phong-pr134592.html	 48/42 Đường Hoàng Lê Kha, Phường 9, Quận 6, Hồ Chí Minh	 2 triệu/tháng	 20	 01/06/2019	 27/05/2019	 ['Người đi làm', 'Sinh viên']	 Nữ	 ['Có cửa sổ', 'Không chung chủ', 'Máy giặt', 'Nước nóng lạnh', 'Internet tốc độ cao', 'Giường ngủ', 'Tủ quần áo', 'Chỗ để xe', 'Sân phơi']	 	 	 	 Thỏa thuận	 
https://bds123.vn/phong-tro-quan-6-gan-truong-greenwich-gan-cho-dai-lo-vo-van-kiet-pr110095.html	 279/17 Binh Tien P8 Q6	 1.8 triệu/tháng	 0	 29/05/2019	 24/05/2019	 ['Tất cả']	 	 ['Có camera', 'Internet tốc độ cao', 'Bếp', 'Chỗ để xe', 'Công viên', 'Ban công', 'Sân phơi']	 	 	 	 Thỏa thuận	 
https://bds123.vn/cho-thue-nha-mt-buu-dinh-p5-q6-1-tret-1-gac-1-lau-pr131690.html	 33 Đường Bửu Đình, Phường 5, Quận 6, Hồ Chí Minh	 8 triệu/tháng	 40	 06/05/2019	 01/05/2019	 ['Tất cả']	 	 ['Không chung chủ']	 	 	 	 Thỏa thuận	 
https://bds123.vn/cho-thue-nha-tro-khu-vuc-trung-tam-tp-pr130961.html	 119/45B24 Đường Tân Hòa Đông, Phường 14, Quận 6, Hồ Chí Minh	 3 triệu/tháng	 17	 27/04/2019	 22/04/2019	 ['Người đi làm', 'Gia đình']	 	 ['Có cửa sổ', 'Có gác', 'Không chung chủ', 'Bếp', 'Chỗ để xe', 'Ban công', 'Sân phơi']	 	 	 	 Thỏa thuận	 
https://bds123.vn/cho-thue-phong-tro-gia-dinh-va-van-phong-cong-ty-pr123171.html	 41 cư xá đài ra đa Đường số 10, Phường 13, Quận 6, Hồ Chí Minh	 3 triệu/tháng	 35	 18/04/2019	 13/04/2019	 ['Tất cả']	 	 ['Có cửa sổ', 'Không chung chủ', 'Có bảo vệ', 'Có camera', 'Nước nóng lạnh', 'Internet tốc độ cao', 'Bếp', 'Chỗ để xe', 'Công viên', 'Truyền hình cáp', 'Ban công', 'Sân phơi']	 4.000 đồng/Kwh	 20.000 đồng/m3	 	 Thỏa thuận	 
https://bds123.vn/phong-cho-nu-thue-q6-gia-binh-dan-pr128613.html	 106 Đường số 23, Phường 11, Quận 6, Hồ Chí Minh	 Thỏa thuận	 12	 06/04/2019	 04/04/2019	 ['Người đi làm', 'Sinh viên']	 Nữ	 ['Có bảo vệ', 'Có camera', 'Tủ lạnh', 'Internet tốc độ cao', 'Bếp', 'Chỗ để xe', 'Công viên', 'Sân phơi']	 2.000 đồng/Kwh	 3.000 đồng/người	 80.000 đồng	 Thỏa thuận	 
https://bds123.vn/mat-tien-lychieuhoangq6-con-2-phong-may-lanh-cuoi-cung-35tr-thang-pr127238.html	 Đường Lý Chiêu Hoàng, Phường 10, Quận 6, Hồ Chí Minh	 3.5 triệu/tháng	 40	 25/03/2019	 22/03/2019	 ['Tất cả']	 	 ['Có cửa sổ', 'Không chung chủ', 'Máy giặt', 'Điều hòa', 'Nước nóng lạnh', 'Internet tốc độ cao', 'Bếp', 'Dịch vụ vệ sinh', 'Gym', 'Chỗ để xe', 'Ban công', 'Sân phơi']	 3.500 đồng/Kwh	 100.000 đồng/người	 100.000 đồng	 Thỏa thuận	 
https://bds123.vn/con-trong-phong-can-cho-thue-dt-20m2-gia-35-trieu-thang-hau-giang-quan-6-pr127235.html	 Đường Hậu Giang, Quận 6, Hồ Chí Minh	 3.5 triệu/tháng	 20	 25/03/2019	 22/03/2019	 ['Người đi làm', 'Sinh viên']	 	 ['Có cửa sổ', 'Không chung chủ', 'Có camera', 'Máy giặt', 'Điều hòa', 'Nước nóng lạnh', 'Internet tốc độ cao', 'Bếp', 'Giường ngủ', 'Tủ quần áo', 'Chỗ để xe', 'Ban công', 'Sân phơi']	 3.500 đồng/Kwh	 100.000 đồng/người	 80.000 đồng	 Thỏa thuận	 
https://bds123.vn/du-2-phong-tai-82-duong-so-10-cu-xa-rada-quan-6-dt-20m2-gia-25-trieu-thang-pr127324.html	 82 Đường số 10, Phường 13, Quận 6, Hồ Chí Minh	 2.5 triệu/tháng	 20	 26/03/2019	 21/03/2019	 ['Người đi làm', 'Sinh viên']	 	 ['Có cửa sổ', 'Không chung chủ', 'Internet tốc độ cao', 'Bếp', 'Đệm', 'Tủ quần áo', 'Chỗ để xe', 'Sân phơi']	 	 	 	 Thỏa thuận	 
https://bds123.vn/can-cho-thue-phong-nha-nguyen-can-quan-6-dt-25m2-gia-27-trieu-thang-lh-0938507878-pr125688.html	 14 Đường số 11, Phường 13, Quận 6, Hồ Chí Minh	 2.7 triệu/tháng	 25	 16/03/2019	 13/03/2019	 ['Người đi làm', 'Sinh viên']	 	 ['Có cửa sổ', 'Có gác', 'Không chung chủ', 'Có camera', 'Internet tốc độ cao', 'Bếp', 'Chỗ để xe', 'Sân phơi']	 	 	 	 Thỏa thuận	 
https://bds123.vn/cho-thue-phong-tro-345-15f-phuong-5-quan-6-hau-giang-pr124813.html	 345/15F Đường Hậu Giang, Phường 5, Quận 6, Hồ Chí Minh	 Thỏa thuận	 15	 09/03/2019	 04/03/2019	 	 	 []	 	 	 	 Thỏa thuận	 
https://bds123.vn/nha-nguyen-can-cho-thue-phong-dt-20m2-quan-6-gia-26-trieu-thang-lh-0984806113-pr124740.html	 Đường Tân Hòa Đông, Quận 6, Hồ Chí Minh	 2.6 triệu/tháng	 20	 09/03/2019	 04/03/2019	 ['Người đi làm', 'Sinh viên']	 	 ['Có cửa sổ', 'Không chung chủ', 'Điều hòa', 'Internet tốc độ cao', 'Bếp', 'Chỗ để xe', 'Sân phơi']	 3.000 đồng/Kwh	 6.000 đồng/người	 	 Thỏa thuận	 
https://bds123.vn/can-cho-thue-phong-dt-30m2-co-gac-gia-35-trieu-thang-dc-1017-56ab-hong-bang-pr124198.html	 1017/56AB Đường Hồng Bàng, Phường 12, Quận 6, Hồ Chí Minh	 3.5 triệu/tháng	 30	 04/03/2019	 01/03/2019	 ['Tất cả']	 	 ['Có cửa sổ', 'Có gác', 'Không chung chủ', 'Có camera', 'Máy giặt', 'Điều hòa', 'Tủ lạnh', 'Ti vi', 'Nước nóng lạnh', 'Internet tốc độ cao', 'Đệm', 'Giường ngủ', 'Tủ quần áo', 'Dịch vụ vệ sinh', 'Chỗ để xe', 'Sân phơi']	 	 	 	 Thỏa thuận	 
https://bds123.vn/chinh-chu-cho-thue-phong-quan-6-dt-22m2-gia-6-trieu-thang-lh-01669307728-pr123672.html	 164A Đường Bình Tiên, Phường 4, Quận 6, Hồ Chí Minh	 3 triệu/tháng	 22	 25/02/2019	 22/02/2019	 ['Người đi làm']	 	 ['Có cửa sổ', 'Không chung chủ', 'Có camera', 'Điều hòa', 'Bếp', 'Đệm', 'Giường ngủ', 'Tủ quần áo', 'Chỗ để xe']	 3.500 đồng/Kwh	 50.000 đồng/người	 50.000 đồng	 Thỏa thuận	 
https://bds123.vn/khu-tro-an-ninh-2-phong-dt-18m2-gia-25-trieu-thang-dc-68-duong-so-2-quan-6-pr123221.html	 68 Đường số 2, Quận 6, Hồ Chí Minh	 2.5 triệu/tháng	 18	 17/02/2019	 14/02/2019	 ['Người đi làm', 'Sinh viên']	 	 ['Có cửa sổ', 'Không chung chủ', 'Internet tốc độ cao', 'Bếp', 'Chỗ để xe', 'Sân phơi']	 	 	 	 Thỏa thuận	 
https://bds123.vn/cho-thue-phong-nha-nguyen-can-quan-6-dt-28m2-gia-38-trieu-thang-lh-0988198699-pr123168.html	 28 Đường số 74, Phường 10, Quận 6, Hồ Chí Minh	 3.8 triệu/tháng	 28	 16/02/2019	 13/02/2019	 ['Người đi làm', 'Sinh viên']	 	 ['Có cửa sổ', 'Không chung chủ', 'Máy giặt', 'Internet tốc độ cao', 'Chỗ để xe', 'Sân phơi']	 Miễn phí	 Miễn phí	 	 Thỏa thuận	 
https://bds123.vn/nha-nguyen-can-quan-6-cho-thue-phong-dt-20m2-gia-26-trieu-thang-lh-0376956995-pr122909.html	 6 Đường số 25, Phường 10, Quận 6, Hồ Chí Minh	 2.6 triệu/tháng	 20	 30/01/2019	 25/01/2019	 ['Người đi làm', 'Sinh viên']	 	 ['Có cửa sổ', 'Không chung chủ', 'Có camera', 'Điều hòa', 'Tủ lạnh', 'Nước nóng lạnh', 'Internet tốc độ cao', 'Bếp', 'Đệm', 'Giường ngủ', 'Tủ quần áo', 'Sân phơi']	 	 	 	 Thỏa thuận	 
https://bds123.vn/cho-thue-nha-tro-o-quan-6-duong-ba-hom-pr122627.html	 260/36 Đường Bà Hom, Phường 13, Quận 6, Hồ Chí Minh	 1.6 triệu/tháng	 13	 26/01/2019	 21/01/2019	 ['Tất cả']	 	 []	 	 	 	 Thỏa thuận	 
https://bds123.vn/phong-tro-gia-re-nha-nguyen-can-quan-6-dt-10m2-gia-25-trieu-thang-lh-0779403500-pr122454.html	 995/58/3E Đường Hồng Bàng, Phường 12, Quận 6, Hồ Chí Minh	 2.5 triệu/tháng	 10	 23/01/2019	 21/01/2019	 ['Người đi làm', 'Sinh viên']	 	 ['Có gác', 'Không chung chủ', 'Internet tốc độ cao', 'Bếp', 'Chỗ để xe', 'Sân phơi']	 	 	 	 Thỏa thuận	 
https://bds123.vn/can-cho-thue-phong-tai-86-ba-hom-quan-6-dt-16m2-gia-26-trieu-thang-pr122392.html	 86 Đường Bà Hom, Phường 13, Quận 6, Hồ Chí Minh	 2.6 triệu/tháng	 16	 22/01/2019	 19/01/2019	 ['Người đi làm', 'Sinh viên']	 	 ['Có cửa sổ', 'Không chung chủ', 'Điều hòa', 'Internet tốc độ cao', 'Bếp', 'Chỗ để xe', 'Sân phơi']	 	 	 	 Thỏa thuận	 
https://bds123.vn/cho-thue-phong-rong-20m2-gia-36-trieu-thang-dc-83-cho-lon-quan-6-pr122302.html	 83 Đường Chợ Lớn, Phường 11, Quận 6, Hồ Chí Minh	 3.6 triệu/tháng	 20	 21/01/2019	 18/01/2019	 ['Người đi làm', 'Sinh viên']	 	 ['Có cửa sổ', 'Không chung chủ', 'Máy giặt', 'Điều hòa', 'Tủ lạnh', 'Internet tốc độ cao', 'Đệm', 'Giường ngủ', 'Tủ quần áo', 'Dịch vụ vệ sinh', 'Chỗ để xe', 'Sân phơi']	 	 	 	 Thỏa thuận	 
