url	 address	 price	 size	 exprire_data	 update_date	 object	 sex	 amenities	 electric_price	 water_price	 internet_price	 payment_method	 close_time
https://bds123.vn/cho-thue-phong-duong-lo-gom-quan-6-pr121358.html	 Đường Lò Gốm, Phường 8, Quận 6, Hồ Chí Minh	 2 triệu/tháng	 28	 03/01/2019	 29/12/2018	 	 	 ['Có cửa sổ', 'Internet tốc độ cao', 'Tủ quần áo', 'Gym', 'Chỗ để xe', 'Công viên', 'Ban công']	 	 	 	 Thỏa thuận	 
https://bds123.vn/nhuong-lai-phong-tro-moi-xay-100-ai-can-lien-he-0907438287-zalo-pr121060.html	 Đường Tân Hòa Đông, Phường 14, Quận 6, Hồ Chí Minh	 3 triệu/tháng	 25	 30/12/2018	 29/12/2018	 	 	 ['Có cửa sổ', 'Không chung chủ', 'Có bảo vệ', 'Có camera', 'Internet tốc độ cao', 'Bếp', 'Chỗ để xe', 'Truyền hình cáp']	 	 	 	 Thỏa thuận	 
https://bds123.vn/phong-tro-an-ninh-chinh-chu-dt-238m2-gia-3-trieu-thang-dc-97-2-ly-chieu-hoang-pr121027.html	 97/2 Đường Lý Chiêu Hoàng, Phường 10, Quận 6, Hồ Chí Minh	 3 triệu/tháng	 23	 29/12/2018	 26/12/2018	 ['Người đi làm', 'Sinh viên']	 	 ['Có cửa sổ', 'Không chung chủ', 'Internet tốc độ cao', 'Chỗ để xe', 'Ban công', 'Sân phơi']	 	 	 	 Thỏa thuận	 
https://bds123.vn/uu-tien-nu-thue-phong-quan-6-dt-9m2-gia-17-trieu-thang-lh-0784575247-pr120838.html	 73 Đường Minh Phụng, Phường 5, Quận 6, Hồ Chí Minh	 1.7 triệu/tháng	 9	 25/12/2018	 21/12/2018	 ['Người đi làm', 'Sinh viên']	 Nữ	 ['Có cửa sổ', 'Không chung chủ', 'Điều hòa', 'Internet tốc độ cao', 'Bếp', 'Chỗ để xe', 'Ban công', 'Sân phơi']	 3.000 đồng/Kwh	 Miễn phí	 	 Thỏa thuận	 
https://bds123.vn/trong-phong-can-cho-thue-tai-quan-6-dt-16m2-gia-25-trieu-thang-lh-0778064455-pr120774.html	 743/29 Đường Lò Gốm, Phường 9, Quận 6, Hồ Chí Minh	 2.5 triệu/tháng	 16	 24/12/2018	 20/12/2018	 ['Người đi làm', 'Sinh viên']	 	 ['Có cửa sổ', 'Không chung chủ', 'Internet tốc độ cao', 'Bếp', 'Chỗ để xe', 'Sân phơi']	 	 	 	 Thỏa thuận	 
https://bds123.vn/cho-thue-phong-tai-132-cho-lon-phuong-11-quan-6-ho-chi-minh-pr120479.html	 132 Đường Chợ Lớn, Phường 11, Quận 6, Hồ Chí Minh	 1.8 triệu/tháng	 15	 18/12/2018	 13/12/2018	 ['Tất cả']	 	 ['Có cửa sổ', 'Có gác', 'Không chung chủ', 'Có bảo vệ', 'Bếp', 'Chỗ để xe', 'Công viên', 'Truyền hình cáp', 'Ban công', 'Sân phơi']	 3.000 đồng/Kwh	 5.000 đồng/m3	 30.000 đồng	 Thỏa thuận	 
https://bds123.vn/cho-thue-phong-moi-hoan-thien-dt-15m2-gia-3-trieu-thang-dc-hau-giang-quan-6-pr119911.html	 Đường Hậu Giang, Phường 12, Quận 6, Hồ Chí Minh	 3 triệu/tháng	 15	 06/12/2018	 01/12/2018	 ['Người đi làm', 'Sinh viên']	 	 ['Có cửa sổ', 'Có gác', 'Không chung chủ', 'Điều hòa', 'Internet tốc độ cao', 'Bếp', 'Sân phơi']	 	 	 	 Từng tháng	 
https://bds123.vn/con-trong-phong-can-cho-thue-quan-6-dt-20m2-gia-26-trieu-thang-lh-0329286216-pr119639.html	 5/20A Đường số 10, Phường 13, Quận 6, Hồ Chí Minh	 2.6 triệu/tháng	 20	 02/12/2018	 29/11/2018	 ['Người đi làm', 'Sinh viên']	 	 ['Có cửa sổ', 'Không chung chủ', 'Có camera', 'Internet tốc độ cao', 'Bếp', 'Chỗ để xe', 'Ban công', 'Sân phơi']	 	 	 	 Từng tháng	 
https://bds123.vn/can-cho-thue-phong-tang-tret-rong-thoang-dt-18m2-gia-25-trieu-thang-quan-6-pr119233.html	 Đường Trần Văn Kiểu, Quận 6, Hồ Chí Minh	 2.5 triệu/tháng	 18	 25/11/2018	 22/11/2018	 ['Người đi làm', 'Sinh viên']	 	 ['Có cửa sổ', 'Không chung chủ', 'Có camera', 'Ti vi', 'Internet tốc độ cao', 'Chỗ để xe', 'Ban công', 'Sân phơi']	 	 	 	 Từng tháng	 
https://bds123.vn/phong-tro-30m2-cu-xa-phu-lam-b-q6-pr118386.html	 E1 Đường Cư Xá Phú Lâm B, Phường 13, Quận 6, Hồ Chí Minh	 900.000 đồng/tháng	 30	 09/11/2018	 06/11/2018	 ['Người đi làm', 'Sinh viên']	 Nam	 ['Có cửa sổ', 'Máy giặt', 'Internet tốc độ cao', 'Dịch vụ vệ sinh', 'Chỗ để xe', 'Công viên', 'Ban công', 'Sân phơi']	 	 	 	 Thỏa thuận	 
https://bds123.vn/phong-trong-can-cho-thue-tai-521-pham-van-chi-quan-6-dt-20m2-gia-25-trieu-thang-pr118297.html	 521 Đường Phạm Văn Chí, Quận 6, Hồ Chí Minh	 2.5 triệu/tháng	 20	 07/11/2018	 02/11/2018	 ['Người đi làm', 'Sinh viên']	 	 ['Có cửa sổ', 'Không chung chủ', 'Có camera', 'Điều hòa', 'Tủ lạnh', 'Nước nóng lạnh', 'Internet tốc độ cao', 'Bếp', 'Giường ngủ', 'Tủ quần áo', 'Chỗ để xe', 'Ban công', 'Sân phơi']	 3.500 đồng/Kwh	 100.000 đồng/người	 	 Từng tháng	 
https://bds123.vn/cho-thue-phong-tro-52-hoang-le-kha-p9-q6-gia-3tr5-lh-0352078197-pr116492.html	 52 Đường Hoàng Lê Kha, Phường 9, Quận 6, Hồ Chí Minh	 3.5 triệu/tháng	 20	 16/10/2018	 11/10/2018	 	 	 ['Không chung chủ', 'Điều hòa', 'Nước nóng lạnh', 'Internet tốc độ cao', 'Bếp', 'Đệm', 'Giường ngủ', 'Tủ quần áo', 'Chỗ để xe']	 	 	 	 Thỏa thuận	 
https://bds123.vn/vua-hoan-thien-can-cho-thue-phong-khu-dan-cu-binh-phu-dt-22m2-view-mat-tien-gia-45-trieu-thang-pr116179.html	 Đường Bình Phú, Quận 6, Hồ Chí Minh	 4.5 triệu/tháng	 22	 13/10/2018	 08/10/2018	 ['Người đi làm', 'Sinh viên']	 	 ['Không chung chủ', 'Có camera', 'Internet tốc độ cao', 'Bếp', 'Dịch vụ vệ sinh', 'Chỗ để xe', 'Ban công', 'Sân phơi']	 	 	 	 Từng tháng	 
https://bds123.vn/phong-tro-trong-nha-nguyen-can-quan-6-dt-16m2-gia-25-trieu-thang-lhcc-pr115815.html	 76/13 Đường Bà Hom, Phường 13, Quận 6, Hồ Chí Minh	 2.5 triệu/tháng	 16	 06/10/2018	 26/09/2018	 ['Tất cả']	 Nữ	 ['Không chung chủ', 'Bếp', 'Chỗ để xe', 'Sân phơi']	 	 	 	 Từng tháng	 
https://bds123.vn/con-trong-phong-rong-25m2-duong-so-33-quan-6-dt-25m2-gia-28-trieu-thang-pr114760.html	 Đường số 33, Phường 10, Quận 6, Hồ Chí Minh	 2.8 triệu/tháng	 25	 21/09/2018	 17/09/2018	 ['Người đi làm', 'Sinh viên']	 Nữ	 ['Không chung chủ', 'Điều hòa', 'Nước nóng lạnh', 'Internet tốc độ cao', 'Đệm', 'Giường ngủ', 'Tủ quần áo', 'Chỗ để xe', 'Ban công', 'Sân phơi']	 	 	 	 Từng tháng	 
https://bds123.vn/cho-thue-phong-tro-khu-vuc-q6-thuan-tien-di-lai-gan-nhieu-cho-sieu-thi-truong-hoc-pr114924.html	 345/15F Đường Hậu Giang, Phường 5, Quận 6, Hồ Chí Minh	 Thỏa thuận	 12	 23/09/2018	 13/09/2018	 ['Tất cả']	 	 ['Không chung chủ', 'Bếp', 'Chỗ để xe', 'Công viên', 'Ban công']	 	 	 	 Thỏa thuận	 
https://bds123.vn/uu-tien-nu-thue-phong-tai-1033-hong-bang-quan-6-dt-30m2-gia-13-trieu-thang-pr114110.html	 1033 Đường Hồng Bàng, Phường 12, Quận 6, Hồ Chí Minh	 1.3 triệu/tháng	 30	 09/09/2018	 30/08/2018	 ['Sinh viên']	 Nữ	 ['Không chung chủ', 'Máy giặt', 'Tủ lạnh', 'Nước nóng lạnh', 'Internet tốc độ cao', 'Bếp', 'Đệm', 'Giường ngủ', 'Tủ quần áo', 'Chỗ để xe', 'Sân phơi']	 Miễn phí	 Miễn phí	 	 Từng tháng	 
https://bds123.vn/cho-thue-ki-tuc-xa-sinh-vien-tai-quan-6-va-q-binh-tan-gia-500k-wifi-mien-phi-pr113186.html	 53 Đường số 19, Phường 10, Quận 6, Hồ Chí Minh	 500.000 đồng/tháng	 10	 26/08/2018	 16/08/2018	 ['Người đi làm', 'Sinh viên']	 	 ['Không chung chủ', 'Có bảo vệ', 'Có camera', 'Máy giặt', 'Bếp', 'Chỗ để xe', 'Công viên']	 	 	 	 Thỏa thuận	 
https://bds123.vn/con-trong-phong-can-cho-thue-quan-6-dt-18m2-gia-22-trieu-thang-pr112841.html	 648/29 Đường Hậu Giang, Quận 6, Hồ Chí Minh	 2.2 triệu/tháng	 18	 19/08/2018	 09/08/2018	 ['Người đi làm', 'Sinh viên']	 	 ['Không chung chủ', 'Internet tốc độ cao', 'Bếp', 'Chỗ để xe', 'Công viên', 'Ban công', 'Sân phơi']	 	 	 	 Từng tháng	 
https://bds123.vn/chu-tro-cho-thue-phong-quan-6-dt-16m2-co-gac-rong-gia-16-trieu-thang-pr112132.html	 80/4/6 Đường Tân Hòa Đông, Phường 14, Quận 6, Hồ Chí Minh	 1.6 triệu/tháng	 16	 04/08/2018	 02/08/2018	 ['Người đi làm', 'Sinh viên']	 	 ['Không chung chủ', 'Internet tốc độ cao', 'Bếp', 'Chỗ để xe', 'Công viên', 'Ban công', 'Sân phơi']	 	 	 	 Từng tháng	 
https://bds123.vn/uu-tien-nu-thue-phong-duong-minh-phung-dt-202m-gia-15-trieu-thang-pr112245.html	 Đường Minh Phụng, Phường 5, Quận 6, Hồ Chí Minh	 1.5 triệu/tháng	 20	 02/08/2018	 31/07/2018	 ['Người đi làm', 'Sinh viên']	 Nữ	 ['Không chung chủ', 'Điều hòa', 'Internet tốc độ cao', 'Bếp', 'Đệm', 'Chỗ để xe', 'Công viên', 'Ban công', 'Sân phơi']	 3.500 đồng/Kwh	 Miễn phí	 	 Từng tháng	 
https://bds123.vn/chu-tro-cho-thue-phong-gia-re-quan-6-dt-15m2-gia-1-trieu-thang-pr112088.html	 Quận 6, Hồ Chí Minh	 1 triệu/tháng	 15	 03/08/2018	 24/07/2018	 ['Người đi làm', 'Sinh viên']	 	 ['Internet tốc độ cao', 'Bếp', 'Chỗ để xe', 'Công viên', 'Ban công', 'Sân phơi']	 3.500 đồng/Kwh	 70.000 đồng/m3	 	 Từng tháng	 
https://bds123.vn/chinh-chu-can-cho-thue-phong-rong-25m2-quan-6-gia-25-trieu-thang-lhcc-pr111957.html	 3 Đường Trần Văn Kiểu, Quận 6, Hồ Chí Minh	 2.5 triệu/tháng	 25	 31/07/2018	 22/07/2018	 ['Người đi làm', 'Sinh viên']	 	 ['Không chung chủ', 'Có bảo vệ', 'Có camera', 'Máy giặt', 'Điều hòa', 'Tủ lạnh', 'Ti vi', 'Nước nóng lạnh', 'Internet tốc độ cao', 'Bếp', 'Đệm', 'Giường ngủ', 'Tủ quần áo', 'Dịch vụ vệ sinh', 'Chỗ để xe', 'Ban công', 'Sân phơi']	 	 	 	 Từng tháng	 
https://bds123.vn/con-2-phong-trong-can-cho-thue-quan-6-dt-15m2-gia-13-trieu-thang-pr111488.html	 Quận 6, Hồ Chí Minh	 1.3 triệu/tháng	 15	 18/07/2018	 11/07/2018	 ['Người đi làm', 'Sinh viên']	 Nữ	 ['Không chung chủ', 'Internet tốc độ cao', 'Bếp', 'Đệm', 'Giường ngủ', 'Tủ quần áo', 'Chỗ để xe', 'Ban công', 'Sân phơi']	 	 Miễn phí	 	 Từng tháng	 Sau 24h
https://bds123.vn/uu-tien-nu-sinh-vien-thue-phong-quan-6-dt-10m2-gia-1-trieu-thang-pr111333.html	 Quận 6, Hồ Chí Minh	 1 triệu/tháng	 10	 16/07/2018	 06/07/2018	 ['Sinh viên']	 Nữ	 ['Không chung chủ', 'Internet tốc độ cao', 'Bếp', 'Đệm', 'Chỗ để xe', 'Ban công', 'Sân phơi']	 	 	 	 Từng tháng	 
https://bds123.vn/phong-tro-vua-hoan-thien-quan-6-dt-10m2-gia-12-trieu-thang-pr111047.html	 231/35/2 Đường Bình Tiên, Phường 8, Quận 6, Hồ Chí Minh	 1.2 triệu/tháng	 10	 08/07/2018	 28/06/2018	 ['Người đi làm', 'Sinh viên']	 	 ['Không chung chủ', 'Internet tốc độ cao', 'Bếp', 'Chỗ để xe', 'Ban công', 'Sân phơi']	 4.000 đồng/Kwh	 70.000 đồng/người	 	 Từng tháng	 
https://bds123.vn/chinh-chu-can-cho-thue-phong-tro-quan-6-dt-20m2-gia-35-trieu-thang-pr110671.html	 Quận 6, Hồ Chí Minh	 3.5 triệu/tháng	 20	 28/06/2018	 18/06/2018	 ['Tất cả']	 	 ['Không chung chủ', 'Điều hòa', 'Internet tốc độ cao', 'Bếp', 'Chỗ để xe', 'Ban công', 'Sân phơi']	 	 	 	 Từng tháng	 
https://bds123.vn/chinh-chu-can-cho-thue-phong-moi-quan-6-dt-10m2-gia-12-trieu-thang-pr110391.html	 231/35/2 Đường Bình Tiên, Phường 8, Quận 6, Hồ Chí Minh	 1.2 triệu/tháng	 10	 19/06/2018	 09/06/2018	 ['Người đi làm', 'Sinh viên']	 	 ['Không chung chủ', 'Internet tốc độ cao', 'Bếp', 'Đệm', 'Tủ quần áo', 'Chỗ để xe', 'Ban công', 'Sân phơi']	 4.000 đồng/Kwh	 70.000 đồng/người	 	 Từng tháng	 
https://bds123.vn/cho-thue-phong-duong-ly-chieu-hoang-dt-18m2-gia-23-trieu-thang-pr110329.html	 103 Đường Lý Chiêu Hoàng, Phường 10, Quận 6, Hồ Chí Minh	 2.3 triệu/tháng	 18	 18/06/2018	 08/06/2018	 ['Người đi làm', 'Sinh viên']	 	 ['Không chung chủ', 'Nước nóng lạnh', 'Internet tốc độ cao', 'Bếp', 'Đệm', 'Tủ quần áo', 'Chỗ để xe', 'Ban công', 'Sân phơi']	 	 	 	 Từng tháng	 
https://bds123.vn/can-cho-thue-phong-quan-6-dt-15m2-co-san-thuong-gia-18-trieu-thang-pr110237.html	 184/10A Đường Tân Hòa Đông, Phường 14, Quận 6, Hồ Chí Minh	 1.8 triệu/tháng	 15	 16/06/2018	 06/06/2018	 ['Người đi làm', 'Sinh viên']	 	 ['Không chung chủ', 'Nước nóng lạnh', 'Internet tốc độ cao', 'Bếp', 'Đệm', 'Giường ngủ', 'Tủ quần áo', 'Chỗ để xe', 'Ban công', 'Sân phơi']	 	 	 	 Từng tháng	 
https://bds123.vn/phong-tro-co-may-lanh-quan-6-dt-12m2-khu-tro-an-ninh-gia-15-trieu-thang-pr110170.html	 49A Đường Tân Hòa Đông, Phường 14, Quận 6, Hồ Chí Minh	 1.5 triệu/tháng	 12	 15/06/2018	 05/06/2018	 ['Người đi làm', 'Sinh viên']	 Nữ	 ['Không chung chủ', 'Có camera', 'Điều hòa', 'Nước nóng lạnh', 'Internet tốc độ cao', 'Bếp', 'Chỗ để xe', 'Sân phơi']	 3.000 đồng/Kwh	 	 	 Từng tháng	 
https://bds123.vn/cho-thue-phong-moi-xay-quan-6-dt-25m2-ban-cong-rong-gia-26-trieu-thang-pr109991.html	 84 Đường Trần Văn Kiểu, Phường 10, Quận 6, Hồ Chí Minh	 2.6 triệu/tháng	 25	 10/06/2018	 31/05/2018	 ['Người đi làm', 'Sinh viên']	 	 ['Không chung chủ', 'Nước nóng lạnh', 'Internet tốc độ cao', 'Bếp', 'Chỗ để xe', 'Ban công', 'Sân phơi']	 	 	 	 Từng tháng	 
https://bds123.vn/can-cho-thue-phong-tro-duong-le-tuan-mau-dt-35m3-lau-5-gia-5-trieu-thang-pr109957.html	 60 Đường Lê Tuấn Mậu, Phường 13, Quận 6, Hồ Chí Minh	 5 triệu/tháng	 35	 09/06/2018	 30/05/2018	 ['Tất cả']	 	 ['Không chung chủ', 'Điều hòa', 'Nước nóng lạnh', 'Internet tốc độ cao', 'Bếp', 'Đệm', 'Tủ quần áo', 'Chỗ để xe', 'Ban công', 'Sân phơi']	 	 	 	 Từng tháng	 
https://bds123.vn/cho-thue-phong-tro-quan-6-dt-12m2-nha-ve-sinh-rieng-gia-13-trieu-thang-pr109614.html	 161/6H Đường Hùng Vương, Phường 6, Quận 6, Hồ Chí Minh	 1.3 triệu/tháng	 12	 25/05/2018	 22/05/2018	 ['Người đi làm', 'Sinh viên']	 	 ['Không chung chủ', 'Internet tốc độ cao', 'Bếp', 'Chỗ để xe', 'Sân phơi']	 	 	 	 Từng tháng	 
https://bds123.vn/phong-tro-moi-xaykhu-dan-cu-an-ninh-co-san-cap-wifi-tolet-rieng-pr108634.html	 Đường Bình Phú 1, Phường 11, Quận 6, Hồ Chí Minh	 3.3 triệu/tháng	 20	 29/04/2018	 24/04/2018	 	 	 ['Có camera', 'Điều hòa', 'Nước nóng lạnh', 'Chỗ để xe']	 	 	 	 Thỏa thuận	 
https://bds123.vn/phong-tro-gan-cho-phu-lam-dt-18m2-loi-di-rieng-gia-12-trieu-thang-pr105542.html	 hẻm 114 Đường Tân Hòa Đông, Phường 14, Quận 6, Hồ Chí Minh	 1.8 triệu/tháng	 12	 21/12/2017	 18/12/2017	 ['Người đi làm', 'Sinh viên']	 	 ['Không chung chủ', 'Điều hòa', 'Internet tốc độ cao', 'Bếp', 'Chỗ để xe', 'Ban công', 'Sân phơi']	 	 	 	 Từng tháng	 Sau 24h
https://bds123.vn/phong-cho-thue-duong-ly-chieu-hoang-dt-18m2-co-cho-de-xe-rong-thoang-mat-gia-22-trieu-thang-pr104267.html	 103/6A Đường Lý Chiêu Hoàng, Phường 10, Quận 6, Hồ Chí Minh	 2.2 triệu/tháng	 18	 06/11/2017	 03/11/2017	 ['Người đi làm', 'Sinh viên']	 	 ['Không chung chủ', 'Điều hòa', 'Internet tốc độ cao', 'Bếp', 'Chỗ để xe', 'Công viên', 'Truyền hình cáp']	 	 	 	 Từng tháng	 
